Date,Company,Open,High,Low,Close,Adj Close,Volume
6/1/2021,Amazon (AMZN),3243.5,3524.860107,3172.199951,3440.159912,3440.159912,67011000
7/1/2021,Amazon (AMZN),3434.610107,3773.080078,3306.97998,3327.590088,3327.590088,83720800
8/1/2021,Amazon (AMZN),3353.100098,3472.580078,3175.76001,3470.790039,3470.790039,62813700
9/1/2021,Amazon (AMZN),3496.399902,3549.98999,3273.98999,3285.040039,3285.040039,62523700
10/1/2021,Amazon (AMZN),3289.01001,3309.169922,3176.25,3221,3221,10623400
10/6/2021,Amazon (AMZN),3213.530029,3251.610107,3198.620117,3230.534912,3230.534912,1378691
11/1/2020,Facebook (FB),264.600006,297.380005,257.339996,276.970001,276.970001,356771600
12/1/2020,Facebook (FB),279.160004,291.779999,264.630005,273.160004,273.160004,363901000
1/1/2021,Facebook (FB),274.779999,286.790009,244.610001,258.329987,258.329987,452633100
2/1/2021,Facebook (FB),259.519989,276.600006,254.039993,257.619995,257.619995,317775200
3/1/2021,Facebook (FB),260.820007,299.709991,253.5,294.529999,294.529999,497416700
4/1/2021,Facebook (FB),298.399994,331.809998,296.040009,325.079987,325.079987,421257700
5/1/2021,Facebook (FB),326.170013,333.779999,298.190002,328.730011,328.730011,353423700
6/1/2021,Facebook (FB),330.149994,358.140015,323.480011,347.709991,347.709991,344810400
7/1/2021,Facebook (FB),346.820007,377.549988,334.5,356.299988,356.299988,335410800
8/1/2021,Facebook (FB),358.100006,382.76001,347.700012,379.380005,379.380005,226113100
9/1/2021,Facebook (FB),379.589996,384.329987,338.149994,339.390015,339.390015,338109800
10/1/2021,Facebook (FB),341.609985,345.019989,322.700012,332.959991,332.959991,93143000
10/6/2021,Facebook (FB),329.73999,333.679901,325.799988,331.191895,331.191895,17925447
11/1/2020,Apple (AAPL),109.110001,121.989998,107.32,119.050003,118.289192,2123077300
12/1/2020,Apple (AAPL),121.010002,138.789993,120.010002,132.690002,132.069473,2322189600
1/1/2021,Apple (AAPL),133.520004,145.089996,126.379997,131.960007,131.34288,2240262000
2/1/2021,Apple (AAPL),133.75,137.880005,118.389999,121.260002,120.692932,1833855600
3/1/2021,Apple (AAPL),123.75,128.720001,116.209999,122.150002,121.760445,2650418200
4/1/2021,Apple (AAPL),123.660004,137.070007,122.489998,131.460007,131.040756,1889857500
5/1/2021,Apple (AAPL),132.039993,134.070007,122.25,124.610001,124.212601,1711934900
6/1/2021,Apple (AAPL),125.080002,137.410004,123.129997,136.960007,136.755112,1606590000
7/1/2021,Apple (AAPL),136.600006,150,135.759995,145.860001,145.641785,1918976500
8/1/2021,Apple (AAPL),146.360001,153.490005,144.5,151.830002,151.602859,1460744100
9/1/2021,Apple (AAPL),152.830002,157.259995,141.270004,141.5,141.5,1797465800
10/1/2021,Apple (AAPL),141.899994,142.919998,138.270004,141.110001,141.110001,273736500
10/6/2021,Apple (AAPL),139.470001,140.669998,138.369995,139.710007,139.710007,49180681
